# [No.1] construct_wrapper.4 @ctx.addr=0x1e1b7335190
# 
funcgraph fg_4(
        %para1 : Tensor(I32)[128, 39]    # inputs0
    %12 = DoSignaturePrimitive::S-Prim-grad(%10, %11)    #(Undefined, Undefined) #scope: Default
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(355)/        grads = self.grad(self.network, weights)(*inputs, sens)/
    %13 = UnpackCall::unpack_call(%12, %1, %9)    #(Undefined, Tuple[Tensor(I32)*2], Undefined) #scope: Default
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(355)/        grads = self.grad(self.network, weights)(*inputs, sens)/
    %14 = DoSignaturePrimitive::S-Prim-identity[side_effect_propagate=I64(1)](%13)    #(Undefined) #scope: Default
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(356)/        grads = self.grad_reducer(grads)/
    %15 = FuncGraph::fg_9(%14)    #(Undefined)    # fg_9=construct.9 #scope: Default
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(357)/        loss = F.depend(loss, self.optimizer(grads))/
    %16 = DoSignaturePrimitive::S-Prim-Depend[side_effect_propagate=I64(1)](%2, %15)    #(Undefined, Undefined) #scope: Default
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(357)/        loss = F.depend(loss, self.optimizer(grads))/
    Primitive::Return(%16)    #(Undefined) #scope: Default
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(358)/        return loss/
}


# [No.4] UnpackCall.10 @ctx.addr=0x1e1b7334dd0
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(353)/        loss = self.network(*inputs)/
funcgraph fg_10(
        %para51 : Func    # 2
        , %para52 : Tuple[Tensor(I32)*2]    # 3
    ) {
    %1 : Tensor(I32)[128, 39] = Primitive::TupleGetItem(%para52, I64(0))    #(Tuple[Tensor(I32)*2], I64) #scope: Default
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(353)/        loss = self.network(*inputs)/
    %2 : Tensor(I32)[128] = Primitive::TupleGetItem(%para52, I64(1))    #(Tuple[Tensor(I32)*2], I64) #scope: Default
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(353)/        loss = self.network(*inputs)/

#------------------------> 3
    %3 = %para51(%1, %2)    #(Tensor(I32)[128, 39], Tensor(I32)[128]) #scope: Default @ctx.addr=0x1e1b7336210
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(353)/        loss = self.network(*inputs)/
    Primitive::Return(%3)    #(Undefined) #scope: Default
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(353)/        loss = self.network(*inputs)/
}


# [No.5] construct.8 @ctx.addr=0x1e1b7336210
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(107)/    def construct(self, data, label):/
funcgraph fg_8[fg_4](
        %para53 : Tensor(I32)[128, 39]    # data
        , %para54 : Tensor(I32)[128]    # label
    ) {

#------------------------> 4
    %1 = FuncGraph::fg_11(%para53)    #(Tensor(I32)[128, 39])    # fg_11=construct.11(@ctx.addr=0x1e1b7336390) #scope: Default/network-WithLossCell @ctx.addr=0x1e1b7336390
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(108)/        out = self._backbone(data)/
    %2 = FuncGraph::fg_12(%1, %para54)    #(Undefined, Tensor(I32)[128])    # fg_12=construct.12 #scope: Default/network-WithLossCell
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(109)/        return self._loss_fn(out, label)/
    Primitive::Return(%2)    #(Undefined) #scope: Default/network-WithLossCell
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(109)/        return self._loss_fn(out, label)/
}


# [No.6] construct.11 @ctx.addr=0x1e1b7336390
# In file d:\Mars\Code\Projects\MS\DPCNN_MS\modules\dpcnn.py(37)/    def construct(self, X):/
funcgraph fg_11[fg_4](
        %para55 : Tensor(I32)[128, 39]    # X
    ) {
    %1 : Func = ClassType() #scope: Default/network-WithLossCell/_backbone-DPCNN
      # In file d:\Mars\Code\Projects\MS\DPCNN_MS\modules\dpcnn.py(39)/        word_embeddings = P.ExpandDims()(word_embeddings, 1)  # [batch_size, 1, seq_len, embedding_dim]/
    %2 : Tensor(F32)[128, 39, 300] = FuncGraph::fg_13(%para55)    #(Tensor(I32)[128, 39])    # fg_13=construct.13(@ctx.addr=0x1e1b7334ad0) #scope: Default/network-WithLossCell/_backbone-DPCNN @ctx.addr=0x1e1b7334ad0
      # In file d:\Mars\Code\Projects\MS\DPCNN_MS\modules\dpcnn.py(38)/        word_embeddings = self.embedding_layer(X)  # [batch_size, seq_len, embedding_dim]/
    %3 : Tensor(F32)[128, 1, 39, 300] = %1(%2, I64(1))    #(Tensor(F32)[128, 39, 300], I64) #scope: Default/network-WithLossCell/_backbone-DPCNN
      # In file d:\Mars\Code\Projects\MS\DPCNN_MS\modules\dpcnn.py(39)/        word_embeddings = P.ExpandDims()(word_embeddings, 1)  # [batch_size, 1, seq_len, embedding_dim]/
    %4 : Tensor(F32)[128, 1, 39, 300] = FuncGraph::fg_14(%3)    #(Tensor(F32)[128, 1, 39, 300])    # fg_14=construct.14(@ctx.addr=0x1e1b7334e90) #scope: Default/network-WithLossCell/_backbone-DPCNN @ctx.addr=0x1e1b7334e90
      # In file d:\Mars\Code\Projects\MS\DPCNN_MS\modules\dpcnn.py(40)/        word_embeddings = self.batch_normer(word_embeddings)  # 可以加速到达性能瓶颈/
    %5 : Tensor(F32)[128, 32, 37, 1] = FuncGraph::fg_15(%4)    #(Tensor(F32)[128, 1, 39, 300])    # fg_15=construct.15(@ctx.addr=0x1e1c52cd630) #scope: Default/network-WithLossCell/_backbone-DPCNN @ctx.addr=0x1e1c52cd630
      # In file d:\Mars\Code\Projects\MS\DPCNN_MS\modules\dpcnn.py(42)/        region_word_embeddings = self.region_embedding(word_embeddings)  # [batch_size, num_filter, seq_len-3+1, 1]/
    %6 : Tensor(F32)[128, 32, 39, 1] = FuncGraph::fg_16(%5)    #(Tensor(F32)[128, 32, 37, 1])    # fg_16=construct.16(@ctx.addr=0x1e1c52cd030) #scope: Default/network-WithLossCell/_backbone-DPCNN @ctx.addr=0x1e1c52cd030
      # In file d:\Mars\Code\Projects\MS\DPCNN_MS\modules\dpcnn.py(45)/        x = self.padding0(region_word_embeddings)  # [batch_size, num_filter, seq_len, 1]/
    %7 : Tensor(F32)[128, 32, 39, 1] = FuncGraph::fg_17(%6)    #(Tensor(F32)[128, 32, 39, 1])    # fg_17=construct.17(@ctx.addr=0x1e1c52cd870) #scope: Default/network-WithLossCell/_backbone-DPCNN @ctx.addr=0x1e1c52cd870
      # In file d:\Mars\Code\Projects\MS\DPCNN_MS\modules\dpcnn.py(46)/        x = self.conv(self.act_fun(x))  # [batch_size, num_filter, seq_len-3+1, 1]/
    %8 : Tensor(F32)[128, 32, 37, 1] = FuncGraph::fg_18(%7)    #(Tensor(F32)[128, 32, 39, 1])    # fg_18=construct.18(@ctx.addr=0x1e1c52cd930) #scope: Default/network-WithLossCell/_backbone-DPCNN @ctx.addr=0x1e1c52cd930
      # In file d:\Mars\Code\Projects\MS\DPCNN_MS\modules\dpcnn.py(46)/        x = self.conv(self.act_fun(x))  # [batch_size, num_filter, seq_len-3+1, 1]/
    %9 : Tensor(F32)[128, 32, 39, 1] = FuncGraph::fg_16(%8)    #(Tensor(F32)[128, 32, 37, 1])    # fg_16=construct.16(@ctx.addr=0x1e1c52cd030) #scope: Default/network-WithLossCell/_backbone-DPCNN @ctx.addr=0x1e1c52cd030
      # In file d:\Mars\Code\Projects\MS\DPCNN_MS\modules\dpcnn.py(48)/        x = self.padding0(x)  # [batch_size, num_filter, seq_len, 1]/
    %10 : Tensor(F32)[128, 32, 39, 1] = FuncGraph::fg_17(%9)    #(Tensor(F32)[128, 32, 39, 1])    # fg_17=construct.17(@ctx.addr=0x1e1c52cd870) #scope: Default/network-WithLossCell/_backbone-DPCNN @ctx.addr=0x1e1c52cd870
      # In file d:\Mars\Code\Projects\MS\DPCNN_MS\modules\dpcnn.py(50)/        x = self.conv(self.act_fun(x))  # [batch_size, num_filter, seq_len-3+1, 1]/
    %11 : Tensor(F32)[128, 32, 37, 1] = FuncGraph::fg_18(%10)    #(Tensor(F32)[128, 32, 39, 1])    # fg_18=construct.18(@ctx.addr=0x1e1c52cd930) #scope: Default/network-WithLossCell/_backbone-DPCNN @ctx.addr=0x1e1c52cd930
      # In file d:\Mars\Code\Projects\MS\DPCNN_MS\modules\dpcnn.py(50)/        x = self.conv(self.act_fun(x))  # [batch_size, num_filter, seq_len-3+1, 1]/
    %12 : NoneType = FuncGraph::fg_19(I64(9))    #(I64)    # fg_19=construct.19(@ctx.addr=0x1e1c52ccaf0) #scope: Default/network-WithLossCell/_backbone-DPCNN @ctx.addr=0x1e1c52ccaf0
      # In file d:\Mars\Code\Projects\MS\DPCNN_MS\modules\dpcnn.py(51)/        region_word_embeddings = self.att_layer(9)/

#------------------------> 5
    %13 = DoSignaturePrimitive::S-Prim-add(%11, %12)    #(Tensor(F32)[128, 32, 37, 1], NoneType) #scope: Default/network-WithLossCell/_backbone-DPCNN
      # In file d:\Mars\Code\Projects\MS\DPCNN_MS\modules\dpcnn.py(52)/        x = x + region_word_embeddings  # 残差连接/
    %14 = FuncGraph::fg_20(%13)    #(Undefined)    # fg_20=⤾construct.20 #scope: Default/network-WithLossCell/_backbone-DPCNN
      # In file d:\Mars\Code\Projects\MS\DPCNN_MS\modules\dpcnn.py(54)/        while x.shape[-2] >= 2:  # 直到的seq_len数量减少到1/
    Primitive::Return(%14)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-DPCNN
      # In file d:\Mars\Code\Projects\MS\DPCNN_MS\modules\dpcnn.py(54)/        while x.shape[-2] >= 2:  # 直到的seq_len数量减少到1/
}


#===============================================================================


# [No.7] construct.13 @ctx.addr=0x1e1b7334ad0
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\embedding.py(128)/    def construct(self, ids):/
funcgraph fg_13[fg_4](
        %para56 : Tensor(I32)[128, 39]    # ids
    ) {
    %1 : Bool = FuncGraph::fg_21(Bool(0))    #(Bool)    # fg_21=bool_.21(@ctx.addr=0x1e1b7335250) #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding @ctx.addr=0x1e1b7335250
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\embedding.py(133)/        if self.use_one_hot:/
    %2 : Func = Primitive::Switch(%1, FuncGraph::fg_22, FuncGraph::fg_23)    #(Bool, Func, Func)    # fg_22=✓construct.22, fg_23=✗construct.23(@ctx.addr=0x1e1b7335cd0) #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\embedding.py(133)/        if self.use_one_hot:/
    %3 : Tensor(F32)[128, 39, 300] = %2() #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding @ctx.addr=0x1e1b7335cd0
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\embedding.py(133)/        if self.use_one_hot:/
    Primitive::Return(%3)    #(Tensor(F32)[128, 39, 300]) #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\embedding.py(133)/        if self.use_one_hot:/
}


# [No.8] construct.14 @ctx.addr=0x1e1b7334e90
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\normalization.py(180)/    def construct(self, x):/
funcgraph fg_14[fg_4](
        %para57 : Tensor(F32)[128, 1, 39, 300]    # Φx
    ) {
    %1 : Tuple[I64*4] = DoSignaturePrimitive::S-Prim-Shape(%para57)    #(Tensor(F32)[128, 1, 39, 300]) #scope: Default/network-WithLossCell/_backbone-DPCNN/batch_normer-BatchNorm2d
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\normalization.py(181)/        _shape_check_bn(self.shape(x), self.input_dims)/
    %2 : NoneType = DoSignaturePrimitive::S-Prim-_shape_check_bn(%1, "2d")    #(Tuple[I64*4], String) #scope: Default/network-WithLossCell/_backbone-DPCNN/batch_normer-BatchNorm2d
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\normalization.py(181)/        _shape_check_bn(self.shape(x), self.input_dims)/
    %3 : NoneType = Primitive::stop_gradient(%2)    #(NoneType) #scope: Default/network-WithLossCell/_backbone-DPCNN/batch_normer-BatchNorm2d
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\normalization.py(180)/    def construct(self, x):/
    %4 : Bool = DoSignaturePrimitive::S-Prim-is_(None, None)    #(NoneType, NoneType) #scope: Default/network-WithLossCell/_backbone-DPCNN/batch_normer-BatchNorm2d
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\normalization.py(182)/        if self.use_batch_statistics is None:/
    %5 : Bool = FuncGraph::fg_21(%4)    #(Bool)    # fg_21=bool_.21(@ctx.addr=0x1e1b7335850) #scope: Default/network-WithLossCell/_backbone-DPCNN/batch_normer-BatchNorm2d @ctx.addr=0x1e1b7335850
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\normalization.py(182)/        if self.use_batch_statistics is None:/
    %6 : Func = Primitive::Switch(%5, FuncGraph::fg_24, FuncGraph::fg_25)    #(Bool, Func, Func)    # fg_24=✓construct.24(@ctx.addr=0x1e1c52cd1b0), fg_25=✗construct.25 #scope: Default/network-WithLossCell/_backbone-DPCNN/batch_normer-BatchNorm2d
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\normalization.py(182)/        if self.use_batch_statistics is None:/
    %7 : Tensor(F32)[128, 1, 39, 300] = %6() #scope: Default/network-WithLossCell/_backbone-DPCNN/batch_normer-BatchNorm2d @ctx.addr=0x1e1c52cd1b0
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\normalization.py(182)/        if self.use_batch_statistics is None:/
    %8 : Tensor(F32)[128, 1, 39, 300] = Primitive::Depend[side_effect_propagate=I64(1)](%7, %3)    #(Tensor(F32)[128, 1, 39, 300], NoneType) #scope: Default/network-WithLossCell/_backbone-DPCNN/batch_normer-BatchNorm2d
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\normalization.py(180)/    def construct(self, x):/
    Primitive::Return(%8)    #(Tensor(F32)[128, 1, 39, 300]) #scope: Default/network-WithLossCell/_backbone-DPCNN/batch_normer-BatchNorm2d
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\normalization.py(180)/    def construct(self, x):/
}


# [No.9] construct.15 @ctx.addr=0x1e1c52cd630
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\conv.py(257)/    def construct(self, x):/
funcgraph fg_15[fg_4](
        %para58 : Tensor(F32)[128, 1, 39, 300]    # x
    ) {
    %1 : Bool = FuncGraph::fg_21(Bool(0))    #(Bool)    # fg_21=bool_.21(@ctx.addr=0x1e1b7335250) #scope: Default/network-WithLossCell/_backbone-DPCNN/region_embedding-Conv2d @ctx.addr=0x1e1b7335250
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\conv.py(259)/        if self.has_bias:/
    %2 : Func = Primitive::Switch(%1, FuncGraph::fg_26, FuncGraph::fg_27)    #(Bool, Func, Func)    # fg_26=✓construct.26, fg_27=✗construct.27(@ctx.addr=0x1e1c52cc7f0) #scope: Default/network-WithLossCell/_backbone-DPCNN/region_embedding-Conv2d
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\conv.py(259)/        if self.has_bias:/
    %3 : Tensor(F32)[128, 32, 37, 1] = %2() #scope: Default/network-WithLossCell/_backbone-DPCNN/region_embedding-Conv2d @ctx.addr=0x1e1c52cc7f0
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\conv.py(259)/        if self.has_bias:/
    Primitive::Return(%3)    #(Tensor(F32)[128, 32, 37, 1]) #scope: Default/network-WithLossCell/_backbone-DPCNN/region_embedding-Conv2d
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\conv.py(259)/        if self.has_bias:/
}


# [No.10] construct.16 @ctx.addr=0x1e1c52cd030
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\basic.py(651)/    def construct(self, x):/
funcgraph fg_16(
        %para59 : Tensor(F32)[128, 32, 37, 1]    # x
    ) {
    %1 : Bool = DoSignaturePrimitive::S-Prim-equal("CONSTANT", "CONSTANT")    #(String, String) #scope: Default/network-WithLossCell/_backbone-DPCNN/padding0-Pad @ctx.addr=0x1e1c52cd3f0
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\basic.py(652)/        if self.mode == "CONSTANT":/
    %2 : Bool = FuncGraph::fg_21(%1)    #(Bool)    # fg_21=bool_.21(@ctx.addr=0x1e1b7335850) #scope: Default/network-WithLossCell/_backbone-DPCNN/padding0-Pad @ctx.addr=0x1e1b7335850
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\basic.py(652)/        if self.mode == "CONSTANT":/
    %3 : Func = Primitive::Switch(%2, FuncGraph::fg_28, FuncGraph::fg_29)    #(Bool, Func, Func)    # fg_28=✓construct.28(@ctx.addr=0x1e1c52cc970), fg_29=✗construct.29 #scope: Default/network-WithLossCell/_backbone-DPCNN/padding0-Pad
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\basic.py(652)/        if self.mode == "CONSTANT":/
    %4 : Tensor(F32)[128, 32, 39, 1] = %3() #scope: Default/network-WithLossCell/_backbone-DPCNN/padding0-Pad @ctx.addr=0x1e1c52cc970
